AS, 1, Ins, Table1A, 100, 1, True, 1.0763287544250488, 0.9607076644897461, 0.4546006269940146, 2020-03-31_225032
AS, 1, Ins, Table1B, 100, 1, True, 2.159445285797119, 1.9103288650512695, 0.7521072781931176, 2020-03-31_225032
AS, 1, Ins, Table1A, 100, 1, False, 1.0587072372436523, 0.9663105010986328, 0.44181579743316707, 2020-03-31_225033
AS, 1, Ins, Table1B, 100, 1, False, 1.0570168495178223, 0.9629726409912109, 0.49350897739728733, 2020-03-31_225033
AS, 1, Upd, Table1A, 100, 1, False, 1.0499882698059082, 0.9506940841674805, 0.3802149726892085, 2020-03-31_225033
AS, 1, Upd, Table1B, 100, 1, False, 1.0741114616394043, 0.9824037551879883, 0.44966873103687854, 2020-03-31_225033
AS, 1, Upd, Table1A, 100, 1, True, 0.9818816184997559, 0.9595155715942383, 0.1362251758641783, 2020-03-31_225034
AS, 1, Upd, Table1B, 100, 1, True, 1.020045280456543, 0.9615421295166016, 0.3114460131270942, 2020-03-31_225034
AS, 1, Del, Table1A, 100, 1, True, 0.9646701812744141, 0.9559392929077148, 0.05540853054362089, 2020-03-31_225034
AS, 1, Del, Table1B, 100, 1, True, 3.1156301498413086, 2.9839277267456055, 0.868733329281574, 2020-03-31_225034
AS, 1, Del, Table1A, 100, 1, False, 0.9612512588500977, 0.9503364562988281, 0.06406430147097156, 2020-03-31_225035
AS, 1, Del, Table1B, 100, 1, False, 0.9596157073974609, 0.950932502746582, 0.06222242689675729, 2020-03-31_225035
AS, 1, Ins, Table1A, 100, 5, True, 1.0193610191345215, 0.9462833404541016, 0.43841830659824593, 2020-03-31_225036
AS, 1, Ins, Table1B, 100, 5, True, 2.690136432647705, 2.562880516052246, 0.9542194800944718, 2020-03-31_225036
AS, 1, Ins, Table1A, 100, 5, False, 1.034073829650879, 1.016378402709961, 0.14029203578144794, 2020-03-31_225036
AS, 1, Ins, Table1B, 100, 5, False, 1.027059555053711, 1.0058879852294922, 0.12343144821649087, 2020-03-31_225036
AS, 1, Upd, Table1A, 100, 5, False, 1.0512447357177734, 1.0094642639160156, 0.19754920257766825, 2020-03-31_225036
AS, 1, Upd, Table1B, 100, 5, False, 1.0954833030700684, 1.0188817977905273, 0.2982854138618534, 2020-03-31_225036
AS, 1, Upd, Table1A, 100, 5, True, 1.0660171508789062, 0.9992122650146484, 0.5661257686557981, 2020-03-31_225037
AS, 1, Upd, Table1B, 100, 5, True, 1.2880802154541016, 1.0275840759277344, 1.0778357580412286, 2020-03-31_225037
AS, 1, Del, Table1A, 100, 5, True, 1.0126924514770508, 1.0154247283935547, 0.05617730056608925, 2020-03-31_225038
AS, 1, Del, Table1B, 100, 5, True, 3.289346694946289, 3.2416582107543945, 0.2182080881139216, 2020-03-31_225038
AS, 1, Del, Table1A, 100, 5, False, 0.9818410873413086, 0.9768009185791016, 0.0634680352596956, 2020-03-31_225038
AS, 1, Del, Table1B, 100, 5, False, 0.98052978515625, 0.9737014770507812, 0.054242507367332424, 2020-03-31_225038
AS, 1, Ins, Table1A, 100, 10, True, 1.1607766151428223, 0.9957551956176758, 0.8312036560630734, 2020-03-31_225039
AS, 1, Ins, Table1B, 100, 10, True, 2.834134101867676, 2.6934146881103516, 0.8061159620982913, 2020-03-31_225039
AS, 1, Ins, Table1A, 100, 10, False, 1.016542911529541, 0.9771585464477539, 0.17928372170024684, 2020-03-31_225039
AS, 1, Ins, Table1B, 100, 10, False, 1.0314631462097168, 0.9802579879760742, 0.2800760438998881, 2020-03-31_225039
AS, 1, Upd, Table1A, 100, 10, False, 1.1297369003295898, 1.014113426208496, 0.5274364671461209, 2020-03-31_225040
AS, 1, Upd, Table1B, 100, 10, False, 1.01060152053833, 0.9816884994506836, 0.1699754069717111, 2020-03-31_225040
AS, 1, Upd, Table1A, 100, 10, True, 1.08506441116333, 1.0042190551757812, 0.6883544009454646, 2020-03-31_225040
AS, 1, Upd, Table1B, 100, 10, True, 1.1150264739990234, 1.0617971420288086, 0.23190734600033877, 2020-03-31_225040
AS, 1, Del, Table1A, 100, 10, True, 1.0219812393188477, 1.000046730041504, 0.14481366360106004, 2020-03-31_225041
AS, 1, Del, Table1B, 100, 10, True, 3.316922187805176, 3.2224655151367188, 0.32326935370190585, 2020-03-31_225041
AS, 1, Del, Table1A, 100, 10, False, 1.1573362350463867, 0.9810924530029297, 0.8750702231708188, 2020-03-31_225042
AS, 1, Del, Table1B, 100, 10, False, 0.9971904754638672, 0.9722709655761719, 0.09419273953813453, 2020-03-31_225042
SQL, 1, Ins, Table1A, 100, 1, True, 3.6237144470214844, 3.644585609436035, 0.1729179974728219, 2020-03-31_225043
SQL, 1, Ins, Table1B, 100, 1, True, 3.6835813522338867, 3.6917924880981445, 0.26880803761248623, 2020-03-31_225043
SQL, 1, Upd, Table1A, 100, 1, True, 3.8179779052734375, 3.74603271484375, 0.4250293862662698, 2020-03-31_225043
SQL, 1, Upd, Table1B, 100, 1, True, 3.7583231925964355, 3.7668943405151367, 0.2562237431411568, 2020-03-31_225043
SQL, 1, Del, Table1A, 100, 1, True, 3.692812919616699, 3.7108659744262695, 0.20330394286715658, 2020-03-31_225044
SQL, 1, Del, Table1B, 100, 1, True, 3.724074363708496, 3.7065744400024414, 0.16668896150612134, 2020-03-31_225044
SQL, 1, Ins, Table1A, 100, 5, True, 3.740410804748535, 3.690004348754883, 0.44607081738330245, 2020-03-31_225045
SQL, 1, Ins, Table1B, 100, 5, True, 3.7580466270446777, 3.676772117614746, 0.5003988364794633, 2020-03-31_225045
SQL, 1, Upd, Table1A, 100, 5, True, 3.8631558418273926, 3.7648677825927734, 0.5188584142685742, 2020-03-31_225046
SQL, 1, Upd, Table1B, 100, 5, True, 3.800690174102783, 3.77047061920166, 0.35038010354944643, 2020-03-31_225046
SQL, 1, Del, Table1A, 100, 5, True, 3.7544679641723633, 3.73685359954834, 0.13090118876732684, 2020-03-31_225046
SQL, 1, Del, Table1B, 100, 5, True, 3.712158203125, 3.7190914154052734, 0.2341784301887596, 2020-03-31_225046
SQL, 1, Ins, Table1A, 100, 10, True, 3.658452033996582, 3.658413887023926, 0.30406731029382533, 2020-03-31_225047
SQL, 1, Ins, Table1B, 100, 10, True, 3.697035312652588, 3.6023855209350586, 1.3058244357104984, 2020-03-31_225047
SQL, 1, Upd, Table1A, 100, 10, True, 3.67537260055542, 3.7049055099487305, 0.16985782155849383, 2020-03-31_225048
SQL, 1, Upd, Table1B, 100, 10, True, 3.724071979522705, 3.7168264389038086, 0.24027189066280522, 2020-03-31_225048
SQL, 1, Del, Table1A, 100, 10, True, 3.741011619567871, 3.7724971771240234, 0.18387460459183227, 2020-03-31_225048
SQL, 1, Del, Table1B, 100, 10, True, 3.7453794479370117, 3.7850141525268555, 0.17562701617317417, 2020-03-31_225048
AS, 2, Ins, Table2A, 100, 1, True, 1.0164713859558105, 0.9710788726806641, 0.2102524893733566, 2020-03-31_225048
AS, 2, Ins, Table2B, 100, 1, True, 2.0932865142822266, 1.9739866256713867, 0.5005773221309288, 2020-03-31_225048
AS, 2, Ins, Table2A, 100, 1, False, 1.0215973854064941, 0.9949207305908203, 0.1940634448096101, 2020-03-31_225049
AS, 2, Ins, Table2B, 100, 1, False, 1.0713768005371094, 0.9783506393432617, 0.5061831687465298, 2020-03-31_225049
AS, 2, Upd, Table2A, 100, 1, False, 0.9969472885131836, 0.9694099426269531, 0.2807732330066442, 2020-03-31_225049
AS, 2, Upd, Table2B, 100, 1, False, 1.0573387145996094, 0.9864568710327148, 0.3707115944243087, 2020-03-31_225049
AS, 2, Upd, Table2A, 100, 1, True, 1.0366272926330566, 0.9649991989135742, 0.40668119615284287, 2020-03-31_225050
AS, 2, Upd, Table2B, 100, 1, True, 1.0464835166931152, 0.9968280792236328, 0.3382664410207221, 2020-03-31_225050
AS, 2, Del, Table2A, 100, 1, True, 1.0451126098632812, 0.9877681732177734, 0.3559634775077573, 2020-03-31_225051
AS, 2, Del, Table2B, 100, 1, True, 2.6352548599243164, 2.5545358657836914, 0.41367926382332676, 2020-03-31_225051
AS, 2, Del, Table2A, 100, 1, False, 0.9876108169555664, 0.9825229644775391, 0.05546304310903604, 2020-03-31_225051
AS, 2, Del, Table2B, 100, 1, False, 1.151280403137207, 0.9982585906982422, 0.5123913360162161, 2020-03-31_225051
AS, 2, Ins, Table2A, 100, 5, True, 0.9498929977416992, 0.9337663650512695, 0.0879910836917514, 2020-03-31_225052
AS, 2, Ins, Table2B, 100, 5, True, 2.5863027572631836, 2.579331398010254, 0.4565760145986282, 2020-03-31_225052
AS, 2, Ins, Table2A, 100, 5, False, 1.0483717918395996, 0.9741783142089844, 0.57161850115537, 2020-03-31_225052
AS, 2, Ins, Table2B, 100, 5, False, 0.9739303588867188, 0.9672641754150391, 0.06529803935568224, 2020-03-31_225052
AS, 2, Upd, Table2A, 100, 5, False, 0.9977269172668457, 0.9697675704956055, 0.21317018291027878, 2020-03-31_225052
AS, 2, Upd, Table2B, 100, 5, False, 0.9694218635559082, 0.9546279907226562, 0.07237121829003003, 2020-03-31_225052
AS, 2, Upd, Table2A, 100, 5, True, 1.0158801078796387, 0.966191291809082, 0.2951147497406695, 2020-03-31_225053
AS, 2, Upd, Table2B, 100, 5, True, 1.0096955299377441, 0.9998083114624023, 0.062439543165308954, 2020-03-31_225053
AS, 2, Del, Table2A, 100, 5, True, 0.9988641738891602, 0.980377197265625, 0.08903859225561751, 2020-03-31_225054
AS, 2, Del, Table2B, 100, 5, True, 2.69167423248291, 2.650022506713867, 0.2226972121642063, 2020-03-31_225054
AS, 2, Del, Table2A, 100, 5, False, 0.9454774856567383, 0.9353160858154297, 0.087574525842325, 2020-03-31_225054
AS, 2, Del, Table2B, 100, 5, False, 0.9493637084960938, 0.9402036666870117, 0.11663859754991183, 2020-03-31_225054
AS, 2, Ins, Table2A, 100, 10, True, 0.9600973129272461, 0.9329319000244141, 0.11929702814866225, 2020-03-31_225055 x
AS, 2, Ins, Table2B, 100, 10, True, 2.7057623863220215, 2.61843204498291, 0.5443233363953005, 2020-03-31_225055
AS, 2, Ins, Table2A, 100, 10, False, 1.0384750366210938, 1.0104179382324219, 0.24891347370663144, 2020-03-31_225055
AS, 2, Ins, Table2B, 100, 10, False, 1.0237431526184082, 0.9934902191162109, 0.11542709383423903, 2020-03-31_225055
AS, 2, Upd, Table2A, 100, 10, False, 1.0533404350280762, 0.980377197265625, 0.5605495889372544, 2020-03-31_225055
AS, 2, Upd, Table2B, 100, 10, False, 0.9875965118408203, 0.9188652038574219, 0.48896091887636633, 2020-03-31_225055
AS, 2, Upd, Table2A, 100, 10, True, 1.0359787940979004, 0.9454488754272461, 0.6076151058037009, 2020-03-31_225056
AS, 2, Upd, Table2B, 100, 10, True, 1.0812020301818848, 0.9646415710449219, 0.6592554497174437, 2020-03-31_225056
AS, 2, Del, Table2A, 100, 10, True, 0.9618806838989258, 0.9511709213256836, 0.05606273813430555, 2020-03-31_225057
AS, 2, Del, Table2B, 100, 10, True, 2.59676456451416, 2.5653839111328125, 0.1624588972989198, 2020-03-31_225057
AS, 2, Del, Table2A, 100, 10, False, 0.9126949310302734, 0.9025335311889648, 0.05231189304824358, 2020-03-31_225057
AS, 2, Del, Table2B, 100, 10, False, 0.9336376190185547, 0.9199380874633789, 0.07248769784118399, 2020-03-31_225057
SQL, 2, Ins, Table2A, 100, 1, True, 3.654468059539795, 3.655672073364258, 0.30473823774409886, 2020-03-31_225058
SQL, 2, Ins, Table2B, 100, 1, True, 3.685030937194824, 3.7087202072143555, 0.21625717324159527, 2020-03-31_225058
SQL, 2, Upd, Table2A, 100, 1, True, 3.781871795654297, 3.779768943786621, 0.2591505521612509, 2020-03-31_225059
SQL, 2, Upd, Table2B, 100, 1, True, 3.8927602767944336, 3.8039684295654297, 0.5839558372227123, 2020-03-31_225059
SQL, 2, Del, Table2A, 100, 1, True, 3.670682907104492, 3.6873817443847656, 0.173164482901396, 2020-03-31_225059
SQL, 2, Del, Table2B, 100, 1, True, 3.7004995346069336, 3.694295883178711, 0.19883853661892645, 2020-03-31_225059
SQL, 2, Ins, Table2A, 100, 5, True, 3.937544822692871, 3.7413835525512695, 0.809172064611567, 2020-03-31_225100
SQL, 2, Ins, Table2B, 100, 5, True, 3.6489295959472656, 3.6690235137939453, 0.18609180010257484, 2020-03-31_225100
SQL, 2, Upd, Table2A, 100, 5, True, 3.855280876159668, 3.837108612060547, 0.3831769533343592, 2020-03-31_225101
SQL, 2, Upd, Table2B, 100, 5, True, 3.9159035682678223, 3.80098819732666, 0.9148988493459445, 2020-03-31_225101
SQL, 2, Del, Table2A, 100, 5, True, 3.774247169494629, 3.76129150390625, 0.26518172989356026, 2020-03-31_225101
SQL, 2, Del, Table2B, 100, 5, True, 3.8588380813598633, 3.7682056427001953, 0.36578126339530315, 2020-03-31_225101
SQL, 2, Ins, Table2A, 100, 10, True, 3.725292682647705, 3.688931465148926, 0.2968780062958286, 2020-03-31_225102
SQL, 2, Ins, Table2B, 100, 10, True, 3.7601494789123535, 3.716588020324707, 0.28099788000254633, 2020-03-31_225102
SQL, 2, Upd, Table2A, 100, 10, True, 3.8462328910827637, 3.8306713104248047, 0.192450569398149, 2020-03-31_225103
SQL, 2, Upd, Table2B, 100, 10, True, 3.7601399421691895, 3.757476806640625, 0.2090044759530272, 2020-03-31_225103
SQL, 2, Del, Table2A, 100, 10, True, 3.667569160461426, 3.680706024169922, 0.17154964101079562, 2020-03-31_225103
SQL, 2, Del, Table2B, 100, 10, True, 3.7194204330444336, 3.6994218826293945, 0.20982399049052552, 2020-03-31_225103
AS, 3, Ins, TableC, 100, 1, True, 3.5248565673828125, 3.154873847961426, 1.253317207465207, 2020-03-31_225104
AS, 3, Ins, TableC, 100, 1, False, 1.0375261306762695, 0.9893178939819336, 0.17558551977638284, 2020-03-31_225105
AS, 3, Del, TableC, 100, 1, False, 1.1145353317260742, 0.9981393814086914, 0.2966455936585049, 2020-03-31_225105
AS, 3, Del, TableA, 100, 1, False, 1.102147102355957, 1.001596450805664, 0.27575244478963784, 2020-03-31_225105
AS, 3, Del, TableB, 100, 1, False, 1.0499238967895508, 1.0008811950683594, 0.1858502606283872, 2020-03-31_225105
AS, 3, Del, TableC, 100, 1, True, 4.311108589172363, 4.175424575805664, 0.563758610546676, 2020-03-31_225106
AS, 3, Del, TableA, 100, 1, True, 1.0727214813232422, 1.0044574737548828, 0.2564604262848952, 2020-03-31_225106
AS, 3, Del, TableB, 100, 1, True, 1.0639190673828125, 1.0162591934204102, 0.1938238579675707, 2020-03-31_225106
AS, 3, Ins, TableC, 100, 5, True, 4.4175028800964355, 4.366397857666016, 1.0568423735329053, 2020-03-31_225107
AS, 3, Ins, TableC, 100, 5, False, 1.1239123344421387, 1.0647773742675781, 0.22789455033298348, 2020-03-31_225108
AS, 3, Del, TableC, 100, 5, False, 1.1310625076293945, 1.0448694229125977, 0.34095151634258014, 2020-03-31_225108
AS, 3, Del, TableA, 100, 5, False, 1.1107444763183594, 1.0426044464111328, 0.25625526543429644, 2020-03-31_225108
AS, 3, Del, TableB, 100, 5, False, 1.1544609069824219, 1.052260398864746, 0.3076125019976397, 2020-03-31_225108
AS, 3, Del, TableC, 100, 5, True, 4.616680145263672, 4.407525062561035, 0.5207949847838316, 2020-03-31_225109
AS, 3, Del, TableA, 100, 5, True, 1.1514520645141602, 1.0251998901367188, 0.3252021079135767, 2020-03-31_225109
AS, 3, Del, TableB, 100, 5, True, 1.0994529724121094, 1.0160207748413086, 0.28517961593988417, 2020-03-31_225109
AS, 3, Ins, TableC, 100, 10, True, 4.934370517730713, 4.651904106140137, 1.1110348992116523, 2020-03-31_225110
AS, 3, Ins, TableC, 100, 10, False, 1.1793971061706543, 1.0340213775634766, 0.538370783330993, 2020-03-31_225111
AS, 3, Del, TableC, 100, 10, False, 1.2127685546875, 1.0347366333007812, 0.4078988095393309, 2020-03-31_225111
AS, 3, Del, TableA, 100, 10, False, 1.1142253875732422, 1.0215044021606445, 0.3064645951386102, 2020-03-31_225111
AS, 3, Del, TableB, 100, 10, False, 1.1699247360229492, 1.020193099975586, 0.4045509866954879, 2020-03-31_225111
AS, 3, Del, TableC, 100, 10, True, 5.888195037841797, 5.485892295837402, 1.8046308705845016, 2020-03-31_225113
AS, 3, Del, TableA, 100, 10, True, 1.4406776428222656, 1.0933876037597656, 0.7459969490522327, 2020-03-31_225113
AS, 3, Del, TableB, 100, 10, True, 1.5249872207641602, 1.035928726196289, 0.8549917541484456, 2020-03-31_225113
SQL, 3, Ins, TableC, 100, 1, True, 3.6643075942993164, 3.662705421447754, 0.22518200361482127, 2020-03-31_225114
SQL, 3, Del, TableC, 100, 1, True, 3.7606287002563477, 3.749966621398926, 0.15867373623482012, 2020-03-31_225115
SQL, 3, Del, TableA, 100, 1, True, 3.7500572204589844, 3.7412643432617188, 0.19604466276156002, 2020-03-31_225115
SQL, 3, Del, TableB, 100, 1, True, 3.6578989028930664, 3.692746162414551, 0.2207659073968955, 2020-03-31_225115
SQL, 3, Ins, TableC, 100, 5, True, 3.77669095993042, 3.651738166809082, 1.3866684635761775, 2020-03-31_225116
SQL, 3, Del, TableC, 100, 5, True, 3.9054489135742188, 3.734588623046875, 1.0782843512805476, 2020-03-31_225116
SQL, 3, Del, TableA, 100, 5, True, 4.198246002197266, 3.7114620208740234, 3.576097998641262, 2020-03-31_225116
SQL, 3, Del, TableB, 100, 5, True, 3.6920642852783203, 3.711700439453125, 0.19501264933971985, 2020-03-31_225116
SQL, 3, Ins, TableC, 100, 10, True, 3.753950595855713, 3.672957420349121, 0.8856026565319771, 2020-03-31_225118
SQL, 3, Del, TableC, 100, 10, True, 3.65231990814209, 3.657817840576172, 0.1711814320304778, 2020-03-31_225118
SQL, 3, Del, TableA, 100, 10, True, 3.6353111267089844, 3.645658493041992, 0.20098190697228116, 2020-03-31_225118
SQL, 3, Del, TableB, 100, 10, True, 3.627181053161621, 3.659367561340332, 0.21462329290986212, 2020-03-31_225118
AS, 1, Ins, Table1A, 1000, 1, True, 0.9900531768798828, 0.972747802734375, 0.11717338968108502, 2020-03-31_225122
AS, 1, Ins, Table1B, 1000, 1, True, 2.1249642372131348, 2.009153366088867, 0.582002006045694, 2020-03-31_225122
AS, 1, Ins, Table1A, 1000, 1, False, 1.0825645923614502, 0.9833574295043945, 0.5584402500340424, 2020-03-31_225127
AS, 1, Ins, Table1B, 1000, 1, False, 1.0337636470794678, 0.9765625, 0.4209016336973462, 2020-03-31_225127
AS, 1, Upd, Table1A, 1000, 1, False, 1.0089502334594727, 0.9825229644775391, 0.2543414464218479, 2020-03-31_225129
AS, 1, Upd, Table1B, 1000, 1, False, 0.9802556037902832, 0.9628534317016602, 0.12314317118903008, 2020-03-31_225129
AS, 1, Upd, Table1A, 1000, 1, True, 1.0028743743896484, 0.9645223617553711, 0.23609908326540294, 2020-03-31_225136
AS, 1, Upd, Table1B, 1000, 1, True, 1.2257866859436035, 0.9735822677612305, 6.751346665310578, 2020-03-31_225136
AS, 1, Del, Table1A, 1000, 1, True, 1.1927895545959473, 0.9644031524658203, 1.597181833724774, 2020-03-31_225144
AS, 1, Del, Table1B, 1000, 1, True, 3.366361141204834, 3.023982048034668, 1.4232929564644348, 2020-03-31_225144
AS, 1, Del, Table1A, 1000, 1, False, 1.1112446784973145, 0.9710788726806641, 0.6235044409308105, 2020-03-31_225149
AS, 1, Del, Table1B, 1000, 1, False, 1.0567941665649414, 0.9675025939941406, 0.4053370327241441, 2020-03-31_225149
AS, 1, Ins, Table1A, 1000, 5, True, 1.0892963409423828, 0.9797811508178711, 0.6185827142388317, 2020-03-31_225154
AS, 1, Ins, Table1B, 1000, 5, True, 2.813143014907837, 2.6623010635375977, 0.8874568490158917, 2020-03-31_225154
AS, 1, Ins, Table1A, 1000, 5, False, 1.1563832759857178, 1.0151863098144531, 0.5187083108574567, 2020-03-31_225159
AS, 1, Ins, Table1B, 1000, 5, False, 1.1448962688446045, 1.0207891464233398, 0.5584741042025173, 2020-03-31_225159
AS, 1, Upd, Table1A, 1000, 5, False, 1.300069808959961, 1.0440349578857422, 1.128656719371684, 2020-03-31_225202
AS, 1, Upd, Table1B, 1000, 5, False, 1.2316126823425293, 1.0821819305419922, 0.6891914656978387, 2020-03-31_225202
AS, 1, Upd, Table1A, 1000, 5, True, 1.181687831878662, 1.0355710983276367, 0.6343037073317145, 2020-03-31_225210
AS, 1, Upd, Table1B, 1000, 5, True, 1.2008318901062012, 1.0454654693603516, 0.5921787324029177, 2020-03-31_225210
AS, 1, Del, Table1A, 1000, 5, True, 1.1249675750732422, 1.0180473327636719, 0.39902394540268005, 2020-03-31_225220
AS, 1, Del, Table1B, 1000, 5, True, 3.685234546661377, 3.319978713989258, 0.9651259315789594, 2020-03-31_225220
AS, 1, Del, Table1A, 1000, 5, False, 1.0348901748657227, 0.9511709213256836, 0.4851117605992042, 2020-03-31_225224
AS, 1, Del, Table1B, 1000, 5, False, 1.0509095191955566, 0.9491443634033203, 0.4861536889777418, 2020-03-31_225224
AS, 1, Ins, Table1A, 1000, 10, True, 1.075437307357788, 0.9931325912475586, 0.600065528067217, 2020-03-31_225229
AS, 1, Ins, Table1B, 1000, 10, True, 2.792172431945801, 2.6807785034179688, 0.7724097314995948, 2020-03-31_225229
AS, 1, Ins, Table1A, 1000, 10, False, 1.0447232723236084, 0.9915828704833984, 0.31510331752531406, 2020-03-31_225234
AS, 1, Ins, Table1B, 1000, 10, False, 1.0309877395629883, 0.9863376617431641, 0.3358401717997596, 2020-03-31_225234
AS, 1, Upd, Table1A, 1000, 10, False, 1.0476276874542236, 0.9648799896240234, 0.8548875639959204, 2020-03-31_225236
AS, 1, Upd, Table1B, 1000, 10, False, 1.0801799297332764, 1.002192497253418, 0.4330924816240134, 2020-03-31_225236
AS, 1, Upd, Table1A, 1000, 10, True, 1.0400731563568115, 0.9670257568359375, 0.3700163777869457, 2020-03-31_225244
AS, 1, Upd, Table1B, 1000, 10, True, 1.0452346801757812, 0.9794235229492188, 0.29113231814894897, 2020-03-31_225244
AS, 1, Del, Table1A, 1000, 10, True, 1.0921196937561035, 0.9797811508178711, 0.41452260548838865, 2020-03-31_225252
AS, 1, Del, Table1B, 1000, 10, True, 3.470223903656006, 3.1850337982177734, 0.986359299665218, 2020-03-31_225252
AS, 1, Del, Table1A, 1000, 10, False, 0.9766702651977539, 0.9527206420898438, 0.28467935797173155, 2020-03-31_225256
AS, 1, Del, Table1B, 1000, 10, False, 0.9632821083068848, 0.95367431640625, 0.06009235698920609, 2020-03-31_225256
SQL, 1, Ins, Table1A, 1000, 1, True, 3.6027004718780518, 3.6612749099731445, 0.4003195683261178, 2020-03-31_225304
SQL, 1, Ins, Table1B, 1000, 1, True, 3.6107022762298584, 3.664255142211914, 0.3862614133918019, 2020-03-31_225304
SQL, 1, Upd, Table1A, 1000, 1, True, 4.272393465042114, 4.277706146240234, 0.6477404570765217, 2020-03-31_225313
SQL, 1, Upd, Table1B, 1000, 1, True, 4.312558174133301, 4.300951957702637, 0.7757023070205695, 2020-03-31_225313
SQL, 1, Del, Table1A, 1000, 1, True, 4.182521343231201, 4.1304826736450195, 0.8113502506774177, 2020-03-31_225317
SQL, 1, Del, Table1B, 1000, 1, True, 4.174220561981201, 4.151821136474609, 0.4120200067199573, 2020-03-31_225317
SQL, 1, Ins, Table1A, 1000, 5, True, 3.7278695106506348, 3.6565065383911133, 0.8368051914291648, 2020-03-31_225325
SQL, 1, Ins, Table1B, 1000, 5, True, 3.6899399757385254, 3.6559104919433594, 1.294843601671066, 2020-03-31_225325
SQL, 1, Upd, Table1A, 1000, 5, True, 4.346960067749023, 4.284381866455078, 0.8774399906139834, 2020-03-31_225334
SQL, 1, Upd, Table1B, 1000, 5, True, 4.375818729400635, 4.283666610717773, 1.1062331562469792, 2020-03-31_225334
SQL, 1, Del, Table1A, 1000, 5, True, 4.247452259063721, 4.1828155517578125, 0.6084297145364771, 2020-03-31_225338
SQL, 1, Del, Table1B, 1000, 5, True, 4.266920566558838, 4.207253456115723, 0.737418737546493, 2020-03-31_225338
SQL, 1, Ins, Table1A, 1000, 10, True, 3.7428760528564453, 3.6994218826293945, 0.7665687294566503, 2020-03-31_225346
